ID,int_rc
10001,0.2703018881979929
10002,0.23928745469004156
10003,0.24642061563432444
10004,0.23490595434395012
10005,0.23405960156967157
10006,0.2077171289742763
10007,0.19468737623255453
10008,0.1971423032087593
10009,0.19710395741278094
10010,0.2062602074022805
10011,0.20273378104254153
10012,0.24545430400886792
10013,0.23405491875529794
10014,0.21621640869942127
10015,0.229827569557669
10016,0.25404717768176693
10017,0.2683277148908064
10018,0.171410777064112
10019,0.2565580765304059
10020,0.20062022564489854
10021,0.2318985727796937
10022,0.19053320903565146
10023,0.24617597792457907
10024,0.17787344743081865
10025,0.21419291981133332
10026,0.21241852183296042
10027,0.26126978840898385
10028,0.22536248263610875
10029,0.1956336489765366
10030,0.19674292670999083
10031,0.24781459689413401
10032,0.1984538008027117
10033,0.23053182285819082
10034,0.21191942000833175
10035,0.19683509676059663
10036,0.2599271380616028
10037,0.19417299286471193
10038,0.23095712294440676
10039,0.19803358896479317
10040,0.21388316282069697
10041,0.22266753957413377
10042,0.2306231921665276
10043,0.2089276688326374
10044,0.2044239702120105
10045,0.20395466664945577
10046,0.20207171593966144
10047,0.22183566632753302
10048,0.20183227311109858
10049,0.25259007936373457
10050,0.21913170780062774
10051,0.2244816556474478
10052,0.24376157576792168
10053,0.2255075995035809
10054,0.20692472640638668
10055,0.20039412351429212
10056,0.238101332397844
10057,0.22536822082915398
10058,0.24410925284922513
10059,0.2282884332965334
10060,0.206016967150167
10061,0.2165860187901586
10062,0.21941742009909782
10063,0.22447861311459041
10064,0.17369223354399624
10065,0.21093948433531762
10066,0.2542691611708692
10067,0.2129203312898448
10068,0.23499129444452665
10069,0.2412855634988538
10070,0.225051218560921
10071,0.21329684465550303
10072,0.232623510213194
10073,0.21379619132614064
10074,0.22524379948130638
10075,0.18176980568957554
10076,0.26068782059152246
10077,0.18775909957895304
10078,0.24325994373088175
10079,0.2371347374474085
10080,0.2229194252494758
10081,0.25421994485404587
10082,0.24819581910046748
10083,0.2019232984763837
10084,0.243922916395571
10085,0.1971498469727916
10086,0.26255690712085367
10087,0.2558334210810661
10088,0.233318720553761
10089,0.19260796047621423
10090,0.24351600203175405
10091,0.2501498505940788
10092,0.22079192793646424
10093,0.22093455315852162
10094,0.22472678236554544
10095,0.13562407993440337
10096,0.246596195765957
10097,0.21331402424463833
